day,language,editor,suggestions_count,acceptances_count,lines_suggested,lines_accepted,active_users
2024-05-03,typescriptreact,vscode,15,7,18,8,2
2024-05-03,unknown,vscode,34,7,41,6,3
2024-05-03,javascript,vscode,29,14,31,5,2
2024-05-03,ruby,vscode,7,0,7,0,1
2024-05-03,typescript,vscode,21,3,29,2,2
2024-05-03,markdown,vscode,19,7,25,7,3
2024-05-03,html,vscode,3,0,3,0,1
2024-05-03,yaml,vscode,133,60,374,105,2
2024-05-04,unknown,vscode,11,1,12,1,2
2024-05-04,python,vscode,22,17,25,20,3
2024-05-04,css,vscode,4,1,13,1,2
2024-05-04,html,vscode,42,23,203,81,2
2024-05-04,yaml,vscode,1,1,1,1,2
2024-05-05,typescriptreact,vscode,3,1,9,1,2
2024-05-05,unknown,vscode,9,1,12,2,2
2024-05-05,typescript,vscode,31,6,33,5,2
2024-05-05,html,vscode,9,2,10,1,2
2024-05-05,yaml,vscode,3,0,3,0,1
2024-05-06,typescriptreact,vscode,63,17,89,23,3
2024-05-06,unknown,vscode,27,2,27,2,2
2024-05-06,shell,vscode,5,0,5,0,1
2024-05-06,javascript,vscode,40,15,48,11,2
2024-05-06,ruby,vscode,59,9,84,7,4
2024-05-06,java,vscode,51,18,83,34,2
2024-05-06,typescript,vscode,44,10,70,6,2
2024-05-06,markdown,vscode,9,2,19,4,2
2024-05-06,html,vscode,1,0,2,0,1
2024-05-06,json,vscode,3,1,3,0,2
2024-05-06,text,vscode,26,0,27,0,1
2024-05-06,yaml,vscode,44,9,157,12,2
2024-05-06,go,neovim,130,26,360,41,2
2024-05-07,typescriptreact,vscode,35,17,71,29,3
2024-05-07,unknown,vscode,57,4,74,3,3
2024-05-07,javascript,vscode,18,5,22,3,3
2024-05-07,ruby,vscode,92,16,126,12,3
2024-05-07,typescript,vscode,35,14,63,34,3
2024-05-07,markdown,vscode,34,7,38,8,2
2024-05-07,sql,vscode,1,0,3,0,1
2024-05-07,dockerfile,vscode,1,0,1,0,1
2024-05-07,json,vscode,10,0,14,0,1
2024-05-07,text,vscode,7,0,7,0,1
2024-05-07,yaml,vscode,30,8,41,9,2
2024-05-07,dotenv,vscode,4,0,5,0,1
